=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib waste    -2.37687427868522
    Attrib talent    0.4203644889186186
    Attrib fun    0.39821083546754593
    Attrib succes    0.4506091867063083
    Attrib creepy    -0.08930925293810237
    Attrib believable    1.7190471997697456
    Attrib funny    0.24574820758414195
    Attrib different    0.6934430094897522
    Attrib hilariou    1.814388961629484
    Attrib strange    -0.6718213116980011
    Attrib well    1.4980836862025118
    Attrib greatest    1.4182376691823186
    Attrib fantastic    2.7279382154425926
    Attrib unique    2.339752864210848
    Attrib disappointed    -1.715564961309252
    Attrib like    -2.946478757336793
    Attrib lost    -0.3528600419623653
    Attrib poorly    -2.323107578363708
    Attrib laughing    0.204424588415393
    Attrib power    0.2661336568193004
    Attrib convincing    -0.33286569867954346
    Attrib crap    -1.444118719378599
    Attrib exciting    1.2563356526131735
    Attrib favorite    3.1496972492057926
    Attrib bored    -1.150964756760178
    Attrib ridiculou    -1.1272692813598348
    Attrib amusing    -0.625600530136504
    Attrib classic    0.48755277407280906
    Attrib deep    0.6515106215152633
    Attrib annoying    -1.8932801450689871
    Attrib incredible    1.536229663412406
    Attrib deserve    0.14773035596480355
    Attrib nice    0.15898151507485705
    Attrib poor    -2.4490573208281763
    Attrib entertainment    -0.582522789152782
    Attrib original    -1.6091832285697882
Sigmoid Node 60
    Inputs    Weights
    Threshold    1.1273916622994316
    Attrib lack    6.5837851799010005
    Attrib serious    -0.004303195782987421
    Attrib hate    0.2705702307965591
    Attrib worse    7.591981920393953
    Attrib awful    14.678878719824004
    Attrib try    0.4392970404036619
    Attrib odd    0.04383616273628837
    Attrib mess    0.04325186671954799
    Attrib brilliant    -5.243738157613517
    Attrib involved    -0.3959085400025994
    Attrib weird    0.09650381542973416
    Attrib missing    1.9646558792224453
    Attrib love    -8.731804777056666
    Attrib win    -1.485573815494117
    Attrib memorable    -3.410859208804296
    Attrib positive    2.5127668477408087
    Attrib recommend    -2.4306744728834477
    Attrib flaw    1.0348667669205798
    Attrib clever    -3.6439330331658586
    Attrib oscar    -2.795110307258328
    Attrib award    -1.4899591176902394
    Attrib basically    -0.5350651809731686
    Attrib excellent    -8.672120976934673
    Attrib effort    4.63719494193126
    Attrib potential    2.1191723535364333
    Attrib shame    -0.25183572777478797
    Attrib beautiful    -4.294930038537696
    Attrib crazy    -1.1111703013185774
    Attrib amazing    -8.594974218730004
    Attrib intelligent    -1.2388443294043603
    Attrib badly    5.711616089321662
    Attrib okay    5.023395355783283
    Attrib tried    3.0975176832775886
    Attrib beauty    -4.673295024804743
    Attrib wrong    4.323669229357984
    Attrib suck    4.917222066634256
    Attrib attempt    5.533102503793149
    Attrib appreciate    -1.6860920721887336
    Attrib worst    17.17650769365703
    Attrib hell    2.3536886754765187
    Attrib cold    -1.0491415932125276
    Attrib perfect    -6.690886886706862
    Attrib thank    -1.9777831771997982
    Attrib interesting    0.6366898319756846
    Attrib better    9.470011979701225
    Attrib good    1.7213066181808072
    Attrib killer    0.1505365296597548
    Attrib easily    -2.5099111607530324
    Attrib realistic    -5.1766160614608125
    Attrib truth    -2.7063538123168356
    Attrib rock    -2.7087521383473474
    Attrib successful    2.827728953103942
    Attrib leave    0.27977937051725055
    Attrib missed    -3.6438180878894375
    Attrib enjoyable    -5.166303872480561
    Attrib cheesy    0.3649876183460372
    Attrib issue    -0.1308516655637093
    Attrib pathetic    5.582787280939059
    Attrib masterpiece    -4.938969066806276
    Attrib terrible    9.347339582594149
    Attrib obviou    2.9857690124493326
    Attrib powerful    -6.235593832654817
    Attrib quality    0.7792409694496195
    Attrib sadly    1.1287605769257947
    Attrib wonderful    -9.298385258964363
    Attrib predictable    2.2272817691716766
    Attrib wasted    8.467276551521161
    Attrib loved    -6.216729840067457
    Attrib perfectly    -4.823055141864813
    Attrib unfortunately    4.019544523465547
    Attrib boring    9.029368894110979
    Attrib pointles    7.296728152982218
    Attrib silly    4.133289471626344
    Attrib sad    3.3294283883763036
    Attrib recommended    -1.8090339079209607
    Attrib mis    0.3072926187986142
    Attrib plenty    -2.9783537433459806
    Attrib entertaining    -5.813683464198027
    Attrib fine    -2.8849750854502125
    Attrib slow    -1.0963658484462928
    Attrib pretty    2.335692058477847
    Attrib interested    -0.917152619790161
    Attrib suggest    2.4251868066998217
    Attrib lame    8.32114064096991
    Attrib bad    12.038652042315698
    Attrib stupid    9.696660444739543
    Attrib fail    7.35862815077619
    Attrib best    -10.504222350831656
    Attrib superb    -7.6874404434809165
    Attrib horrible    8.469507397046968
    Attrib deliver    -1.2626010322610912
    Attrib weak    4.405388563568708
    Attrib talented    0.8222004200971638
    Attrib liked    -3.0717783942389945
    Attrib sweet    -3.967799340468517
    Attrib laugh    -1.7563729041521159
    Attrib respect    -0.6486975019160766
    Attrib bizarre    3.131846703092004
    Attrib late    -4.0140106495097045
    Attrib decent    3.513382593495865
    Attrib interest    -0.9730196642346208
    Attrib waste    12.131777729628048
    Attrib talent    1.7219855747361799
    Attrib fun    -8.7483688938214
    Attrib succes    -2.485987977036225
    Attrib creepy    -1.605392232954132
    Attrib believable    -2.3474005966613953
    Attrib funny    -1.2596053506396747
    Attrib different    -2.3764674356437947
    Attrib hilariou    -5.904168913330265
    Attrib strange    -0.5619655070113193
    Attrib well    -5.196862730272991
    Attrib greatest    -5.8939391365404274
    Attrib fantastic    -6.98410064374897
    Attrib unique    -4.832419304376241
    Attrib disappointed    -1.9223670128182955
    Attrib like    4.520525132057937
    Attrib lost    -0.25950530712478354
    Attrib poorly    8.387425443349159
    Attrib laughing    -2.3333741938744237
    Attrib power    -3.4206355251261176
    Attrib convincing    -0.21600646359340328
    Attrib crap    5.954431980165472
    Attrib exciting    -3.052257791010471
    Attrib favorite    -7.39428156677466
    Attrib bored    2.68154092965769
    Attrib ridiculou    4.304062586947926
    Attrib amusing    -0.3220003321864991
    Attrib classic    -6.21189918370642
    Attrib deep    -1.8722558393782083
    Attrib annoying    4.768697173801279
    Attrib incredible    -5.1818690538327985
    Attrib deserve    -1.2177249383051383
    Attrib nice    -3.0558643009530804
    Attrib poor    8.138026160855185
    Attrib entertainment    -1.0784880973866204
    Attrib original    4.591833507462579
Sigmoid Node 61
    Inputs    Weights
    Threshold    2.414943275104096
    Attrib lack    7.350483095811121
    Attrib serious    0.017875890115673684
    Attrib hate    -0.5497699924281609
    Attrib worse    12.294952361077486
    Attrib awful    22.12024543638832
    Attrib try    1.7693853422830725
    Attrib odd    1.405927336727035
    Attrib mess    0.027863868524263646
    Attrib brilliant    -11.540092071007077
    Attrib involved    1.3519909185581664
    Attrib weird    1.8629762429124785
    Attrib missing    0.5015996054891501
    Attrib love    -14.246633632364551
    Attrib win    -3.9935272952733487
    Attrib memorable    -3.655412056533761
    Attrib positive    1.220548793363989
    Attrib recommend    0.4957468308476922
    Attrib flaw    -5.633694668937269
    Attrib clever    -2.7887420574276742
    Attrib oscar    -5.822358807707303
    Attrib award    -2.567374205513418
    Attrib basically    4.10325211298154
    Attrib excellent    -14.35979496981915
    Attrib effort    2.0917316510896966
    Attrib potential    2.96778705631586
    Attrib shame    3.2839947107719043
    Attrib beautiful    -9.42951482698476
    Attrib crazy    -1.4039915399963339
    Attrib amazing    -13.85961234008696
    Attrib intelligent    -7.536148123111934
    Attrib badly    8.843456774149532
    Attrib okay    2.981929301091447
    Attrib tried    6.252624287465439
    Attrib beauty    -8.33833004911708
    Attrib wrong    6.905333456658847
    Attrib suck    7.390330231763816
    Attrib attempt    9.521279202862269
    Attrib appreciate    -5.749181826724167
    Attrib worst    24.322727928117022
    Attrib hell    2.3740681485101818
    Attrib cold    -1.9894794544307701
    Attrib perfect    -11.355359271997347
    Attrib thank    -6.200353736798965
    Attrib interesting    -4.884330738011203
    Attrib better    4.271544744184607
    Attrib good    -8.22831428829124
    Attrib killer    1.8200428097607189
    Attrib easily    -2.471388778277736
    Attrib realistic    -8.637023322579342
    Attrib truth    -3.576324734216337
    Attrib rock    -5.016994662125242
    Attrib successful    -0.1381987119490383
    Attrib leave    -4.454809267359613
    Attrib missed    -3.289050931695691
    Attrib enjoyable    -8.056143414608432
    Attrib cheesy    2.4854306785519706
    Attrib issue    1.5495752878842852
    Attrib pathetic    9.620956227982923
    Attrib masterpiece    -8.198826375443025
    Attrib terrible    14.368959767432411
    Attrib obviou    5.1340923754596695
    Attrib powerful    -9.837615639426534
    Attrib quality    1.0957842224166034
    Attrib sadly    0.7381456319707844
    Attrib wonderful    -17.6522324531139
    Attrib predictable    9.335018627095984
    Attrib wasted    12.775261042910385
    Attrib loved    -10.351189698271035
    Attrib perfectly    -10.713437608996488
    Attrib unfortunately    7.794138182614024
    Attrib boring    18.502768454830168
    Attrib pointles    6.738948034328821
    Attrib silly    5.497055245559828
    Attrib sad    4.116342944236864
    Attrib recommended    -6.47958612130545
    Attrib mis    -1.7165996701007402
    Attrib plenty    -6.6654247846737045
    Attrib entertaining    -8.950932317943277
    Attrib fine    -3.379760963301309
    Attrib slow    2.0563564198709567
    Attrib pretty    5.051529781748536
    Attrib interested    -1.0502701249809732
    Attrib suggest    -2.1208676584402992
    Attrib lame    11.214564853359436
    Attrib bad    23.57994124993419
    Attrib stupid    14.969303472742249
    Attrib fail    10.901654112084104
    Attrib best    -18.219628619362215
    Attrib superb    -13.277298533227837
    Attrib horrible    14.079026535805747
    Attrib deliver    -3.1932069234220033
    Attrib weak    5.039429717439387
    Attrib talented    -0.7288731458948324
    Attrib liked    -9.520629799982574
    Attrib sweet    -7.586455446192544
    Attrib laugh    0.945761939654634
    Attrib respect    -2.611003841653075
    Attrib bizarre    -1.2755796405637898
    Attrib late    -6.294420333032106
    Attrib decent    6.156579471803517
    Attrib interest    -2.252595920858194
    Attrib waste    14.901518749045328
    Attrib talent    0.7279474202470453
    Attrib fun    -12.332254099095062
    Attrib succes    -2.3802510317167993
    Attrib creepy    -4.144113747763875
    Attrib believable    -3.789242953202733
    Attrib funny    2.507082173556708
    Attrib different    -9.901010884223117
    Attrib hilariou    -8.964658914747446
    Attrib strange    -2.4529632601011646
    Attrib well    -10.331283071353326
    Attrib greatest    -10.427649649749283
    Attrib fantastic    -11.510857479036932
    Attrib unique    -7.609765585027091
    Attrib disappointed    6.906612064496486
    Attrib like    7.0009972556692865
    Attrib lost    -0.9536414267058071
    Attrib poorly    13.605948093043589
    Attrib laughing    -2.2048139217170784
    Attrib power    -4.6809246263839235
    Attrib convincing    -0.8522241691425416
    Attrib crap    7.817136290062134
    Attrib exciting    -5.736904309924666
    Attrib favorite    -13.72183958896603
    Attrib bored    7.246926830305302
    Attrib ridiculou    11.896997479945849
    Attrib amusing    5.296058188114536
    Attrib classic    -6.2521036102756735
    Attrib deep    -4.228494626261776
    Attrib annoying    10.87838870303072
    Attrib incredible    -8.70721831565679
    Attrib deserve    -0.5979978248912603
    Attrib nice    -1.67783823857096
    Attrib poor    10.775460577408177
    Attrib entertainment    -1.5270967408705414
    Attrib original    7.849593236360946
